
===== [1] springtime1 =====
[6]    "So funny is the mockingbird, the way it mocks you so. "
[7]    "The way it commandeers your voice and shows you all you need to know."
[8]    "But when that mockingbird don’t sing — when you can’t find your voice."
[9]    "Just scream until your throat goes numb and drown your sorrows in the noise."
[10]    "You were warned, yet you sat idly by- content to watch your days come to an end because you felt it would be an easier path."
[11]    "Or perhaps you felt that you deserved it."
[12]    "But there was something you misunderstood. "
[13]    "It’s something you’ve been misunderstanding since the opening act."
[14]    "There’s this worm in the back of your head, biting chunks out of your malformed brain, and it makes you believe that everything always has to be about you."
[15]    "Even now, you’re probably thinking, “Why couldn’t it have been me instead?” But such thoughts have long since entertained us. And listening to you reiterate them sounds awfully boring."
[16]    "Don’t beat yourself up over it, big boy. This was long overdue. "
[17]    "Frankly, that girl had it coming for being such an incorrigible, single-minded bitch all the time."
[18]    "And if my premonitions are correct, it is this exact turning of the tides that will help you swim your way back to shore and remember your rightful place in all of this."
[19]    "Not as the main character. "
[20]    "Not as the hero."
[21]    "But as one of several manifestations of the falling action in a story that will never end."
[22]    "And while that may sound implausible or meaningless, your descent shows us otherwise. Your infinite falling is a priceless work of art in a universe left out of the light."
[23]    "You will break for now. But soon, you will become the Collector."
[24]    "Let us pick from our teeth the muscle sinew and arteries, ripped clean from your arms as you carve them open in an effort to dig out the better memories, fake as they may be."
[25]    "Fill the void you dig out of your flesh with intangible beauty and it is {s}we{/i} I who will give it form. It is {i}I{/i} who will become your new reason to persist in a world in which you’re forced to."
[26]    "It’s so refreshing being free, isn’t it?"
[27]    "It’s so refreshing being {i}you,{/i} isn’t it?"
[28]    "Not the person she wanted you to be. Not the person she groomed you into — a broken man incapable of dividing what little love he has left into boxes to share with everyone and everything."
[29]    "Didn’t your mother ever teach you that sharing is caring?"
[30]    "Didn’t she explain to you the worth of a human life? And how selflessness and devotion are two of the greatest follies known to man?"
[31]    "It is time to follow in her footsteps — to remember her many teachings and revisit the values you hold so close to your heart that you can’t help but overlook them in your ever-panicked permanence. "
[32]    "Because if you don’t, Akira-"
[33]    "You really {i}will{/i} end up just like your father."
[39]    ay "Sensei! Maya! Are you guys here yet?! "
[44]    ay "It took me a little while to make it this time, but I-"
[49]    ay "I..."
[50]    s "..."
[51]    ay "..."
[52]    ay "Um..."
[53]    s "..."
[54]    ay "You’re not..."
[55]    ay "You’re not...still dreaming...are you?"
[62]    ay "Are you awake?! Should I...should I do something?! What should I do?! "
[63]    s "..."
[64]    ay "Maya told me trying to wake you up when you’re like this would be pointless, but...but something feels different about...about how you’re..."
[69]    ay "How you’re..."
[70]    s "..."
[71]    ay "You {i}are{/i} awake, aren’t you?..."
[72]    s "..."
[73]    ay "What happened?..."
[74]    s "..."
[75]    ay "If Maya is missing again...we can look for her together. I...I might not be able to see her again, but...but {i}you{/i} might, right?"
[76]    ay "Do you want to do that? Do you want to go look?"
[77]    s "..."
[83]    "What’s wrong, Akira?"
[84]    "Stray cat got your tongue?"
[90]    "You’re lucky she never bit it off. "
[91]    "She’s a feisty one, you’ll soon find out. The type to open her mouth and show you how little she’s swallowed with cum still dripping down her chin. "
[92]    "Then, before you can tell her she’s a good girl and pat her on the head for a job well done, she’ll jump on top of you and kiss you, biting your lip and returning seminal fluid to the entity it was extracted from. "
[93]    "The exchange rate might not be as inflated as you hoped given the fact that most of her blushing will now come from overexertion in a dimly lit bedroom- but red is red, is it not?"
[94]    "A hole is a hole, a tongue is a tongue, and a teenage pussy is a teenage pussy whether or not you delude yourself into thinking something as nonsensical as “love” is what secretes from it."
