
===== [1] dorm2monday =====
[2]    if otohaspecial15p2 == True:
[5]    elif chapthreeactive == True and otohaspecial15p2 == False:
[8]    elif mollysad == True and chapthreeactive == False:
[11]    elif day288 == True and mollysad == False and chapthreeactive == False:
[14]    elif christmas7 == True and day288 == False and chapthreeactive == False:
[17]    else:
[22]    if mollysad == True:
[23]        "I walk up the stairs to the second floor of the dorms."
[24]        "It looks like Otoha isn't doing anything."
[25]        "I could probably spend time with her if I want to."
[26]        "What should I do?"
[27]        jump monday2menu
[28]    elif day288 == True and mollysad == False:
[29]        "I walk up the stairs to the second floor of the dorms."
[30]        "It looks like Molly and Otoha aren't doing anything."
[31]        "I could probably spend time with one of them if I want to."
[32]        "What should I do?"
[33]        jump monday2menu
[34]    else:
[35]        "I walk up the stairs to the second floor of the dorms."
[36]        "It looks like Molly isn't doing anything."
[37]        "I could probably spend time with her if I want to."
[38]        "What should I do?"
[39]        jump monday2menu
[41]    menu monday2menu:
[42]        "Knock on a door":
[43]            jump doorknock2
[45]            if mollyfirsthall == False:
[46]                jump mollyfirsthall
[47]            else:
[48]                jump mollyhall
[50]            if otohafirsthall == False:
[51]                jump otohafirsthall
[52]            else:
[53]                jump otohahall
[54]        "First Floor":
[55]            jump dormmonday

===== [57] dorm2tuesday =====
[58]    if chapthreeactive == True:
[61]    elif day304 == True and chapthreeactive == False:
[64]    elif day304 == False and day247 == True and chapthreeactive == False:
[67]    else:
[71]    "I walk up the stairs to the second floor of the dorms."
[73]    if day304 == True:
[74]        "It looks like Io and Touka aren't doing anything today."
[75]        "I can probably talk to one of them if I want to."
[76]    elif day304 == False and day247 == True:
[77]        "It looks like Io isn't doing anything today."
[78]        "I can probably spend some time with her if I want to."
[79]    else:
[80]        "What should I do?"
[81]        jump tuesday2menu
[83]    "What should I do?"
[85]    menu tuesday2menu:
[86]        "Knock on a door":
[87]            jump doorknock2
[89]            jump iohall
[91]            jump toukahall
[92]        "First Floor":
[93]            jump dormtuesday

===== [95] dorm2wednesday =====
[96]    if chapthreeactive == True and norikoblock == False:
[99]    elif chapthreeactive == True and norikoblock == True:
[102]    elif christmas7 == True and day271 == True and chapthreeactive == False:
[105]    elif christmas7 == True and day271 == False and chapthreeactive == False:
[108]    elif christmas7 == False and chapthreeactive == False:
[112]    if christmas7 == True and day271 == False:
[113]        "I walk up the stairs to the second floor of the dorms."
[114]        "It looks like Tsuneyo isn't doing anything."
[115]        "I could probably spend time with her if I want to."
[116]        "What should I do?"
[117]    elif christmas7 == True and day271 == True and norikoblock == False:
[118]        "I walk up the stairs to the second floor of the dorms."
[119]        "It looks like Tsuneyo and Noriko aren't doing anything."
[120]        "I could probably spend time with one of them if I want to."
[121]        "What should I do?"
[122]    else:
[123]        "I walk up the stairs to the second floor of the dorms."
[124]        "It looks like Tsuneyo isn't doing anything."
[125]        "I could probably spend time with her if I want to."
[126]        "What should I do?"
[128]    menu wednesday2menu:
[129]        "Knock on a door":
[130]            jump doorknock2
[131]        "Talk to Tsuneyo":
[132]            if tsuneyofirsthall == False:
[133]                jump tsuneyofirsthall
[134]            else:
[135]                jump tsuneyohall
[137]            if norikofirsthall == False:
[138]                jump norikofirsthall
[139]            else:
[140]                jump norikohall
[141]        "First Floor":
[142]            jump dormwednesday

===== [144] dorm2thursday =====
