
===== [1] convenience =====
[2]    if noriko_love >= 0 and norikofirsthall == True and convenience1 == False:
[3]        jump convenience1
[4]    if noriko_love >= 5 and norikodorm5 == True and mollydorm15 == True and convenience1 == True and convenience5 == False:
[5]        jump convenience5
[6]    if noriko_love >= 25 and norikodorm20 == True and convenience25 == False:
[7]        jump convenience25
[8]    if kirin_love >= 40 and mikuinvite2 == True and norikodate30 == True and kirinspecial40 == False:
[9]        jump kirinspecial40
[10]    if noriko_love >= 30 and yasuspring3 == True and norikospring1 == False:
[11]        jump norikospring1
[12]    if yumi_love >= 50 and day < 5 and postwarsix1 == True and yumispring9 == False:
[13]        jump yumispring9
[14]    if chap4active == True:
[15]        jump norikospringconveniencegen
[16]    if chapthreeactive == True:
[17]        jump norikosummer2conveniencegen
[18]    else:
[19]        jump conveniencegen

===== [21] norikoinvite =====
[22]    if norikoinvite1 == False and day != 6 and day != 7:
[23]        jump norikoinvite1
[24]    if noriko_love >= 40 and norikodorm30 == True and kirinspecial45p2 == True and norikoinvite3 == False:
[25]        jump norikoinvite3
[26]    if christmalloween6 == True and noriko_love >= 50 and norikoinvite5 == False:
[27]        jump norikoinvite5
[28]    if norikoinvite6 == True:
[29]        jump norikoinvitegen
[30]    else:
[31]        "I should probably wait a little while before inviting Noriko over."
[32]        jump inviteover

===== [34] callnorikomorning =====
[35]    if senseisad == True:
[36]        "I don't want to call her right now..."
[37]        jump callmorning
[38]    if norikoblock == True:
[41]        "I tap on Noriko's name in my phone and wait for her to answer."
[42]        "........."
[43]        "......"
[44]        "..."
[45]        "There's no answer..."
[46]        jump callmorning
[47]    if chap4active == True:
[48]        jump norikospringmorninggen
[49]    if chapthreeactive == True:
[50]        jump norikosummer2morninggen
[51]    else:
[52]        jump norikomorninggen

===== [54] norikomorninggen =====
[57]    "I tap on Noriko's name in my phone and wait for her to answer."
[58]    "........."
[59]    "......"
[63]    n "Good morning, Sensei!"
[64]    s "Hey. Good morning."
[65]    s "Are you doing anything right now?"
[66]    n "Just laying in bed. Thinking about you~"
[67]    s "How about instead of just thinking, we go out to breakfast?"
[68]    n "Ah! Breakfast date!"
[69]    n "I'd love to. Just let me get dressed."
[70]    n "Where did you want to go?"
[71]    s "I'll send you the address in a second."
[72]    n "Okay! I'll see you soon, then!"
[76]    "I hang up the phone, send Noriko a quick message, and then start heading over to the diner."
[81]    "........."
[82]    "......"
[83]    "..."
[89]    "Despite living further away from the place than I do, Noriko somehow manages to make it there first."
[90]    "I question how this is possible and she proceeds to talk about the wonders of modern transportation and how ridesharing is the way of the future."
[91]    "I grow tired of the lecture and remind her that we are here to eat and, as if on cue, she pulls out a box of doughnuts from seemingly nowhere, opening it up and offering me one."
[92]    "Apparently, she did not only get here early, but purchased food before I even had the chance to pay for anything."
[93]    "I'm not complaining since this saves me money, but I do feel a little bad that she's going out of her way like this."
[98]    "I eat a few doughnuts and drink some coffee while listening to Noriko reminisce about the old days."
[99]    "The days that were monumental in her life but have already been torn down in that of my own."
[100]    "It's kind of unfortunate how, even with the way time flows here, there's no way to really go {i}backwards.{/i}"
[101]    "I honestly do wish I could have experienced all of the stories Noriko tells me."
[102]    "And I guess it's not impossible that I {i}did.{/i}"
[103]    "But, if that's true-"
[104]    "I'd really appreciate it if those memories would return."
[106]    $ noriko_love += 1
[109]    "{i}Noriko's affection has increased to [noriko_love]!{/i}"
[110]    "........."
[111]    "......"
[112]    "..."
[114]    jump saturdayafternoon

===== [116] norikoafternoongen =====
[119]    "I tap on Noriko's name in my phone and wait for her to answer."
[120]    "........."
[121]    "......"
[125]    n "Hiya! What's going on, Sensei?"
[126]    s "Hey. Are you free right now by any chance?"
[127]    n "I'm always free for you! Do you want to meet up?"
[128]    n "The sun's actually starting to come out so I kind of wanted to go for a walk or something."
[129]    s "Yeah, that works for me."
[130]    s "Is there anywhere in particular you wanted to meet at?"
[131]    n "Uhhhh sure! Give me a few minutes and I'll send you an address."
[132]    s "Sounds good. See you soon."
[133]    n "Yup! Bye, Sensei!"
[140]    "........."
[141]    "......"
[142]    "..."
[148]    "Just like Noriko said it would, the sun rains down upon Kumon-mi and actually makes it pretty warm out for the first time in a while."
[149]    "In fact, the only other place where I've felt this warm since summer has been at the shrine, so this is a pretty pleasant surprise."
[150]    "We walk around for a bit, hitting up several convenience stores in search of {i}vegetarian sushi{/i}, which is apparently a thing that exists for some reason."
[151]    "I question Noriko about how she's able to live like that, and she informs me that it's not as hard as I'd expect it to be."
[152]    "I expect it to be the hardest thing in the world, though, so that doesn't really say much."
[153]    "Regardless, I respect how she's trying to make a difference. Even if I don't exactly think the difference will be large enough for anyone or anything other than her organs to feel."
[158]    "The sun eventually leaves us."
[159]    "Winter returns."
[160]    "Not having anything else to do and wanting to escape the encroaching cold, we head our separate ways and make plans to meet up again soon."
[162]    $ noriko_love += 1
[165]    "{i}Noriko's affection has increased to [noriko_love]!{/i}"
[166]    "........."
[167]    "......"
[168]    "..."
[170]    jump saturdaynight

===== [172] callnorikoafternoon =====
[173]    if senseisad == True:
[174]        "I don't want to call her right now..."
[175]        jump callafternoon
[176]    if norikoblock == True:
[179]        "I tap on Noriko's name in my phone and wait for her to answer."
[180]        "........."
[181]        "......"
[182]        "..."
[183]        "There's no answer..."
[184]        jump callafternoon
[185]    if chap4active == True:
[188]        "I tap on Noriko's name in my phone and wait for her to answer."
[189]        "........."
[190]        "......"
[191]        "..."
[192]        "She doesn't."
[194]        jump callafternoon
[195]    if chapthreeactive == True:
[196]        jump norikosummer2noongen
[197]    else:
[198]        jump norikoafternoongen

===== [200] callnorikonight =====
[201]    if senseisad == True:
[202]        "I don't want to call her right now..."
[203]        jump callnight
[204]    if norikoblock == True:
[207]        "I tap on Noriko's name in my phone and wait for her to answer."
[208]        "........."
[209]        "......"
[210]        "..."
[211]        "There's no answer..."
[212]        jump callnight
[213]    if noriko_love >= 30 and nikilovesyou3 == True and norikodate30 == False:
[214]        jump norikodate30
[215]    else:
[216]        jump norikogennight

===== [218] norikogennight =====
[219]    if convenience1 == True:
[220]        "Noriko should be at work right now."
[221]        "I can probably see her if I head over to the convenience store."
[222]        jump callnight
[223]    else:
[226]        "I tap on Noriko's name in my phone and wait for her to answer."
[227]        "........."
[228]        "......"
[229]        "..."
[230]        "She doesn't pick up."
[231]        "I guess I should call someone else."
[232]        jump callnight

===== [234] norikoinvitegen =====
[237]    "I tap on Noriko's name in my phone and wait for her to answer."
[238]    "........."
[239]    "......"
[243]    n "[norikomaster]!"
[244]    s "Hey, what are you up to right now?"
[245]    n "Not much. Just hanging out in your room and waiting for you to come home."
[246]    s "What?"
[247]    n "Yeah."
[248]    s "But what if I brought home another girl?"
[249]    n "I'm game if you are."
[250]    s "Stay right there."
[251]    n "Are you bringing another girl?"
[256]    "........."
[257]    "......"
[258]    "..."
[264]    n "Aww...looks like it'll have to be just us again. Oh, how terribly upset this makes me."
[266]    "How should I spend my time with Noriko?"
[268]    menu norikoinvmenu:
[269]        "Hang Out (Raise Affection)":
[270]            jump norikoinviteaff
[271]        "Headpat":
[272]            jump norikoheadpat

===== [274] norikoinviteaff =====
[278]    "Without having any idea of how to spend the evening, Noriko and I decide to further cultivate our familial bond by not sleeping together."
[279]    "At least not in the sense I'm most accustomed to, since we do wind up lying down and slowly drift off the moment we hit the mattress."
[281]    if springtimesadness1 == True:
[282]        "It's a bit risky given that Niki's living here again and has already walked in on us once. But I feel like it's much easier to forgive me in this context, so I don't think it will be a problem."
[284]    "Regardless, when I close my eyes, it almost feels as if I {i}am{/i} lying beside Niki. Just...more comfortable, I guess?"
[285]    "Not in the sense that I'm not comfortable with Niki, obviously. There's just something about the way Noriko feels curled up against me that..."
[286]    "Well..."
[287]    "I guess it just feels nostalgic."
[292]    "I'm not sure which one of us falls asleep first, but I'd like to think it's me."
[293]    "I think that would make her happy."
[294]    "..."
[295]    "I hope that it makes her happy."
[296]    "..."
[297]    "I hope that she is happy."
[299]    $ noriko_love += 3
[302]    "{i}Noriko's affection has increased to [noriko_love]!{/i}"
[304]    if chap4active == True:
[305]        if day >= 6:
[306]            jump endofsatch4
[307]        else:
[308]            jump endofweekdaych4
[309]    else:
[310]        if day < 6:
[311]            jump endofweekday
[312]        else:
[313]            jump endofsat

===== [315] conveniencegen =====
[320]    "I decide to head over to the convenience store to spend some time with Noriko."
[321]    "The strange thing is that I don't particularly remember when I decided this or how I even got here."
[322]    "But I'm here nonetheless, so I might as well have a good time talking about some of the weird stuff Noriko is into."
[323]    "Or at least that's what I expect to do, but the conversation winds up being surprisingly natural and {i}mostly{/i} normal."
[324]    "We walk around the store reading the ingredients on the back of bottles and Noriko explains to me what each and every one of the ingredients does to the human body."
[325]    "Now, I'm sure you're probably thinking that this isn't normal at all."
[326]    "But for Noriko, I think it's actually pretty good."
[327]    "A step in the right direction, if you will."
[332]    "But I guess when every step is so misplaced, even crooked paths are better than nothing."
[333]    "I wind up staying at the store much later than I ever intended to."
[334]    "I think it's around midnight by the time I finally leave."
[335]    "Instead of leaving alone, though, I head back with Noriko."
[336]    "She winds up calling over a ride for us and, before I know it, we're in the backseat of an unfamiliar car sitting shoulder to shoulder."
[337]    "She stares at me the entire time."
[338]    "I stare back at her every minute or so."
