
===== [1] yumisummer2streetsgen =====
[6]    "Like clockwork, I wind up bumping into Yumi after just a few minutes of wandering the streets."
[7]    "And while I’d like to say that I think it’s good that she isn’t intentionally trying to avoid me anymore, I can not. For the second she sees me approaching, she gets up to walk away."
[8]    "Somehow or another, though, I wind up convincing her to stick around and the two of us proceed to make scattered pointless conversation that, to anyone else, would make it seem like we dislike each other."
[9]    "That’s wrong, though. And I don’t just mean from one angle."
[10]    "The truth is that even being able to talk to her without her running off is a monumental improvement from the way things used to be."
[11]    "And while I’d prefer not to jinx myself by saying something like, “We might be on the precipice of some sort of breakthrough...”"
[12]    "I think that we might be on the precipice of some sort of breakthrough."
[17]    "Of course, that remains to be seen."
[18]    "With the way Yumi is, she could start hating me again at any moment."
[19]    "And, with the way I am-"
[20]    "I’m sure it would be the result of something I did."
[22]    $ yumi_love += 1
[25]    "{i}Yumi’s affection has increased to [yumi_love]!{/i}"
[26]    "........."
[27]    "......"
[28]    "..."
[30]    jump saturdaynight

===== [32] yumisummer2nightgen =====
[37]    "Yumi, for reasons beyond my comprehension, answers my call and agrees to meet up with me in the old district for an hour or two."
[38]    "Considering that I’ll be with her for about the same amount of time as my walk to actually {i}get{/i} there, I don’t see it as a solid investment of time, but it’s not like I have anything else going on tonight."
[39]    "Once I arrive, the two of us do laps around the neighborhood surrounding Chika’s house, being careful to not actually {i}pass{/i} Chika’s house, as Yumi remains adamant about remaining hidden."
[40]    "And even though I can’t imagine anything {i}happening{/i} tonight, or that half of us even {i}want{/i} anything to happen, it’s interesting to me just how important this temporary privacy is to her."
[45]    "Of course, I can only imagine how bad it would be for everyone involved if Chika were to find out her best friend was seeing her “boyfriend” behind her back, platonic or not."
[46]    "And of course I know there’s likely a little more behind Yumi’s reasoning than this alone."
[47]    "But I will push that reasoning aside for now, as in this moment, my greatest concern is the same as the one belonging to the girl I came here to see."
[48]    "The one who does not yet rely on me."
[49]    "The one who wants to."
[51]    $ yumi_love += 1
[54]    "{i}Yumi’s affection has increased to [yumi_love]!{/i}"
[55]    "........."
[56]    "......"
[57]    "..."
[59]    if day >= 6:
[60]        jump endofsat
[61]    else:
[62]        jump endofweekday

===== [64] chikasummer2morninggen =====
[69]    "I head over to Chika’s place first thing in the morning to spend some time with her before she needs to go to work."
[70]    "Seeing as Chinami is already awake once I get there, the three of us spend our morning watching cartoons on her old television that, and this might be a first world complaint, {i}dramatically{/i} requires an upgrade."
[71]    "Considering how I’m already paying for both of their phones, though, I doubt I’ll be splurging on any more electronics any time soon."
[72]    "Unless she’s willing to let me live here, that is. Which...honestly, she probably would."
[73]    "But at this point, I don’t think I’ll be able to live anywhere without taking Ami with me."
[74]    "And I can’t imagine Ami would be very happy with observing the things I would do to her classmate."
[79]    "Eventually, the time comes for me to head out and I walk with Chika to her bus stop, feeling eerily like a man walking his daughter somewhere and not at all like a significant other."
[80]    "Well, apart from the unearthly desire to undress her. But, let’s face it, there are plenty of fathers out there thinking that same thing about {i}their{/i} daughters every day."
[81]    "Just not Chika’s on account of the whole...yeah."
[82]    "Anyway, Chika heads out and I make my way back into town to figure out what else I want to do today."
[84]    $ chika_love += 1
[87]    "{i}Chika’s affection has increased to [chika_love]!{/i}"
[88]    "........."
[89]    "......"
[90]    "..."
[92]    jump saturdayafternoon

===== [94] chikasummer2mallgen =====
[99]    "Chika isn’t on break when I make it to the mall, so I head over to her store (Which I still can not pronounce the name of) and decide to spend the afternoon with her there."
[100]    "It’s busy, but not so much that it takes away any of our time together as even when she’s helping customers, she still seems very focused on what I’m doing."
[101]    "I guess that sort of thing is to be expected given just how big a part of her life I’ve become, though."
[102]    "She also seems to pick on cues pretty well as every time someone sees the two of us together and attacks us with a gaze of skepticism, she starts slinging customer service dialogue at me like it's second nature."
[107]    "And might I add that the customer service here is exceptional since the two of us wind up making out in the dressing room shortly after that."
[108]    "Things don’t progress any further as Chika still seems a little hesitant about going all the way in public after our talk some time ago."
[109]    "Just...not hesitant enough to hold herself back from kissing me, I guess. Which is fair."
[110]    "I could talk my way out of that if someone saw the two of us. "
[111]    "What I {i}don’t{/i} think I could talk my way out of is someone finding me secretly fucking a teenager while she’s on the clock."
[112]    "But hey, maybe if I start thinking up excuses now, I’ll be able to some day."
[113]    "Until then...I’ll just have to keep making out with her, I guess."
[114]    "Woe is me."
[116]    $ chika_love += 1
[119]    "{i}Chika’s affection has increased to [chika_love]!{/i}"
[120]    "........."
[121]    "......"
[122]    "..."
[124]    jump saturdaynight

===== [126] chikasummer2nightgen =====
[131]    if yumiblock == False:
