
===== [1] osakodojo =====
[2]    if osako_love >= 1 and osakodojo1 == False:
[3]        jump osakodojo1
[4]    if secondbeach18 == True and christmastwo20 == False:
[9]        "I head over to the dojo, but Osako isn't there."
[10]        "I wind up wasting the afternoon in hopes that she'll show up."
[15]        "........."
[16]        "......"
[17]        "..."
[19]        jump saturdaynight
[20]    if day > 5 and beachfive16 == True and karinspring4 == False:
[21]        jump karinspring4
[22]    if chap4active == True:
[23]        jump osakospringdojogen
[24]    if chapthreeactive == True:
[25]        jump osakosummer2dojogen
[26]    else:
[27]        jump osakodojogen

===== [29] callosakomorning =====
[30]    if senseisad == True:
[31]        "I don't want to call her right now..."
[32]        jump callmorning
[33]    else:
[36]        "I tap on Osako's name in my phone and wait for her to answer."
[37]        "........."
[38]        "......"
[39]        "..."
[40]        "There's no answer. I guess she's busy right now."
[41]        jump callmorning

===== [43] osakodive =====
[44]    if chap4active == True:
[45]        jump osakospringdivegen
[46]    else:
[47]        jump osakospringdivegen

===== [49] callosakoafternoon =====
[50]    if senseisad == True:
[51]        "I don't want to call her right now..."
[52]        jump callafternoon
[53]    else:
[56]        "I tap on Osako's name in my phone and wait for her to answer."
[57]        "........."
[58]        "......"
[59]        "..."
[60]        "There's no answer. I guess she's busy right now."
[61]        jump callafternoon

===== [63] callosakonight =====
[64]    if senseisad == True:
[65]        "I don't want to call her right now..."
[66]        jump callnight
[67]    else:
[70]        "I tap on Osako's name in my phone and wait for her to answer."
[71]        "........."
[72]        "......"
[73]        "..."
[74]        "There's no answer. I guess she's busy right now."
[75]        jump callnight

===== [77] osakodojogen =====
[82]    "I make my way over to the dojo to practice karate with Osako."
[83]    "Just kidding."
[84]    "I actually came here to slack off and closely monitor all of the girls actually trying to learn a martial art in hopes of catching a glimpse of a wardrobe malfunction or two."
[85]    "As you may be able to tell, Osako does not like that part of me very much."
[86]    "In fact, she dislikes it {i}so{/i} much that she proceeds to make a laughing stock of me in front of everyone by body slamming me onto the floormat and sitting on me for a full twenty minutes."
[87]    "I have no idea how someone so light can have so much power- and I am also afraid to ask as I fear it would just lead to me being hit again."
[92]    "Osako ultimately decides to spare my life and allows me to sit through the rest of the class without physically abusing me again."
[93]    "That is, until she catches me staring at {i}her{/i} and then decides that my punishment is nowhere near complete."
[94]    "And, in other news, I really don't understand why I keep coming here."
[96]    $ osako_love += 1
[99]    "{i}Osako's affection has increased to [osako_love]!{/i}"
[100]    "........."
[101]    "......"
[102]    "..."
[104]    jump saturdaynight

===== [106] osakodate1 =====
[107]    if bonus == True:
[108]        "Osako, who must now distract herself from the idea of being tied up and teased by her girlfriend later tonight, exits the apartment by my side and leads me down the stairs."
[109]    else:
[110]        "Osako, who must now distract herself from the thought of her girlfriend doing the Fortnite dance, exits the apartment by my side and leads me down the stairs."
[112]    "Just like she said, it’s not a far walk as I can already make out the light of the convenience store from around the corner."
[113]    "........."
[114]    "......"
[115]    "..."
[120]    os "So..."
[121]    os "Can’t really say I expected to find myself out with you of all people on my anniversary."
[122]    s "Hey, you’re the one who invited me. I was more than willing to go home."
[123]    os "I know, I know."
[124]    os "It’s just..."
[129]    os "It’s the first time Wakana’s ever gone out of her way to contact anyone who isn’t me, I think."
[130]    os "Normally she’s just all like-"
[135]    os "Why would I expel the energy necessary to call someone when I have absolutely nothing to gain from doing so?"
[136]    s "Wakana would say {i}that?{/i} No way."
[137]    s "That’s impossible."
[142]    os "It was just a little weird, you know? "
[143]    os "Like, I’m glad that she finally has a friend and whatnot, but it’s just..uncharted territory, I guess."
[144]    s "We’re not particularly close or anything, if that’s what you’re worried about."
[145]    s "I normally wait until a person’s significant other is in space before I think about making a move on them."
[146]    s "And even then it’s a sort of case by case basis."
[147]    os "Is that supposed to make me feel more comfortable about this?"
[148]    s "If you’re uncomfortable as it stands, isn’t that on you in the first place?"
[153]    os "Of course it is. It’s just..."
[154]    os "I’m totally in love with Wakana and, despite her tendency to repeat the same thing over and over and over, she’s always been a little unpredictable."
[155]    os "Like she doesn’t completely understand how other peoples’ feelings work. Myself included."
[156]    os "But she tries for me, at least. And I love that about her just like I love everything else."
[161]    os "Shit, what am I even saying right now? You don’t want to hear about this."
[162]    s "I don’t...{i}not{/i} want to hear about it either."
[163]    s "You said you had something to talk to me about, so I figured through context clues that it would just be you ranting about how much you love goth girls for a few minutes or something."
[168]    os "Not just {i}any{/i} goth girls, dick. Wakana specifically. "
[169]    os "Frankly, I’m still surprised she even settled for me in the first place considering that my style is essentially the polar opposite of hers."
[170]    s "You’re both cute in your own ways."
[175]    os "Stop calling me cute or I’ll break your kneecaps."
[176]    s "I’m sorry."
[177]    s "Can I still call your girlfriend cute, though? Or is that off limits too?"
[178]    os "You can call her whatever you want so long as you don’t try to make any actual moves on her."
[179]    s "You’re not afraid she’d actually go along with it, are you? Because she clearly likes you a lot if she’s going to ask people for help just to try and cook something for you."
[184]    os "I like to think that too."
[185]    os "But...I don’t know."
[186]    os "Even though we tell each other we love one another all the time, she still feels weirdly distant on occasion."
[187]    os "And, it’s probably self-explanatory due to the whole karate thing, but I have a tendency to be a little...defensive, I guess."
[188]    os "Not just with myself but with anything I want to protect."
[189]    os "And I swore back in college that I’d protect her for the rest of my life, even if she didn’t want me to."
[190]    s "So, if she never accepted your confession, you’d just...stalk her every hour of every day and defend her from anyone who tried to get close?"
[191]    os "Yeah...probably...I don’t know."
[192]    s "Well, that’s not creepy at all."
[197]    os "I can’t help it, okay?! "
[198]    os "Wakana’s not like a normal person! She’s like a...scared little puppy that you need to be really gentle and careful with if you ever want her to warm up to you!"
[199]    s "I mean, I never had to do that."
[204]    os "That’s...exactly why I feel so weird about all of this."
[205]    os "And a big part of why I wanted to talk to you."
[206]    os "For some reason, Wakana warmed up to you almost right away."
[207]    os "Way quicker than she did with me and the two of us are in an actual relationship now."
[208]    os "So I can’t help but overthink that since it’s just...a brand new thing I’ve never had to deal with."
[209]    s "I’m not going to steal your girlfriend, Osako."
[211]    "Probably."
[212]    "Especially since I’d likely die the second I tried anything."
[214]    os "It’s not just the actual act of you “stealing” her. It’s a...fear I have that maybe she’ll realize that she wants something else."
[215]    os "And that we’ll revert to being friends or something if she starts thinking that things aren’t as good as they could be with a different person."
[216]    s "I’m going to be honest, you were the last person I thought I’d have to coach some self-esteem back into."
[217]    os "I’m going to be honest too and say that you’re the last person I thought I’d ever have to talk to about this."
[218]    os "Just being strong physically doesn’t make me strong as a person, you know. I’m actually annoyingly sensitive when it comes to stuff like this."
[219]    os "Wakana’s the tough one. But I think a lot of that is just because she doesn’t really see the world the same way most other people do."
[220]    s "..."
[221]    os "..."
